"Date","Candidate","AverageScore"
"2024-01-02T00:00:00Z","Biden","40.67"
"2024-01-02T00:00:00Z","Trump","43.9"
"2024-01-02T00:00:00Z","Kennedy","10.5"
"2024-01-03T00:00:00Z","Biden","40.08"
"2024-01-03T00:00:00Z","Trump","44.18"
"2024-01-03T00:00:00Z","Kennedy","12.75"
"2024-01-04T00:00:00Z","Biden","42.67"
"2024-01-04T00:00:00Z","Trump","43"
"2024-01-04T00:00:00Z","Kennedy","9"
"2024-01-05T00:00:00Z","Biden","42.37"
"2024-01-05T00:00:00Z","Trump","43.73"
"2024-01-05T00:00:00Z","Kennedy","4.8"
"2024-01-06T00:00:00Z","Biden","44.05"
"2024-01-06T00:00:00Z","Trump","44.85"
"2024-01-07T00:00:00Z","Biden","41.2"
"2024-01-07T00:00:00Z","Trump","44.67"
"2024-01-08T00:00:00Z","Biden","43"
"2024-01-08T00:00:00Z","Trump","42"
"2024-01-09T00:00:00Z","Biden","39.5"
"2024-01-09T00:00:00Z","Trump","43"
"2024-01-10T00:00:00Z","Biden","43.5"
"2024-01-10T00:00:00Z","Trump","43"
"2024-01-11T00:00:00Z","Biden","42.35"
"2024-01-11T00:00:00Z","Trump","45.28"
"2024-01-11T00:00:00Z","Kennedy","8.05"
"2024-01-12T00:00:00Z","Biden","41"
"2024-01-12T00:00:00Z","Trump","44"
"2024-01-13T00:00:00Z","Biden","40.95"
"2024-01-13T00:00:00Z","Trump","45.8"
"2024-01-13T00:00:00Z","Kennedy","4.6"
"2024-01-14T00:00:00Z","Biden","43"
"2024-01-14T00:00:00Z","Trump","43"
"2024-01-14T00:00:00Z","Kennedy","13"
"2024-01-15T00:00:00Z","Biden","43.33"
"2024-01-15T00:00:00Z","Trump","43"
"2024-01-15T00:00:00Z","Kennedy","12"
"2024-01-16T00:00:00Z","Biden","41.21"
"2024-01-16T00:00:00Z","Trump","45.16"
"2024-01-16T00:00:00Z","Kennedy","9.67"
"2024-01-17T00:00:00Z","Biden","40.13"
"2024-01-17T00:00:00Z","Trump","43.54"
"2024-01-17T00:00:00Z","Kennedy","14.75"
"2024-01-18T00:00:00Z","Biden","41"
"2024-01-18T00:00:00Z","Trump","43"
"2024-01-19T00:00:00Z","Biden","42"
"2024-01-19T00:00:00Z","Trump","46.33"
"2024-01-20T00:00:00Z","Biden","40"
"2024-01-20T00:00:00Z","Trump","45"
"2024-01-21T00:00:00Z","Biden","41.5"
"2024-01-21T00:00:00Z","Trump","44.5"
"2024-01-21T00:00:00Z","Kennedy","7"
"2024-01-22T00:00:00Z","Biden","40.67"
"2024-01-22T00:00:00Z","Trump","43.4"
"2024-01-22T00:00:00Z","Kennedy","8"
"2024-01-23T00:00:00Z","Biden","42.67"
"2024-01-23T00:00:00Z","Trump","45.4"
"2024-01-23T00:00:00Z","Kennedy","18"
"2024-01-24T00:00:00Z","Biden","40.75"
"2024-01-24T00:00:00Z","Trump","43.8"
"2024-01-24T00:00:00Z","Kennedy","14.5"
"2024-01-25T00:00:00Z","Biden","41.3"
"2024-01-25T00:00:00Z","Trump","44.86"
"2024-01-25T00:00:00Z","Kennedy","13.25"
"2024-01-26T00:00:00Z","Biden","39.69"
"2024-01-26T00:00:00Z","Trump","44.14"
"2024-01-26T00:00:00Z","Kennedy","10.51"
"2024-01-27T00:00:00Z","Biden","43"
"2024-01-27T00:00:00Z","Trump","44"
"2024-01-28T00:00:00Z","Biden","42"
"2024-01-28T00:00:00Z","Trump","43.5"
"2024-01-29T00:00:00Z","Biden","42.67"
"2024-01-29T00:00:00Z","Trump","45.67"
"2024-01-30T00:00:00Z","Biden","40"
"2024-01-30T00:00:00Z","Trump","43.33"
"2024-01-30T00:00:00Z","Kennedy","16"
"2024-01-31T00:00:00Z","Biden","41.8"
"2024-01-31T00:00:00Z","Trump","43.63"
"2024-01-31T00:00:00Z","Kennedy","9"
"2024-02-01T00:00:00Z","Biden","41"
"2024-02-01T00:00:00Z","Trump","44"
"2024-02-01T00:00:00Z","Kennedy","10"
"2024-02-02T00:00:00Z","Biden","41.04"
"2024-02-02T00:00:00Z","Trump","44.43"
"2024-02-02T00:00:00Z","Kennedy","7.26"
"2024-02-03T00:00:00Z","Biden","41"
"2024-02-03T00:00:00Z","Trump","44"
"2024-02-04T00:00:00Z","Biden","41.5"
"2024-02-04T00:00:00Z","Trump","44.5"
"2024-02-05T00:00:00Z","Biden","40.4"
"2024-02-05T00:00:00Z","Trump","45"
"2024-02-05T00:00:00Z","Kennedy","14.5"
"2024-02-06T00:00:00Z","Biden","41.48"
"2024-02-06T00:00:00Z","Trump","43.64"
"2024-02-06T00:00:00Z","Kennedy","9.5"
"2024-02-07T00:00:00Z","Biden","41"
"2024-02-07T00:00:00Z","Trump","44"
"2024-02-08T00:00:00Z","Biden","41.29"
"2024-02-08T00:00:00Z","Trump","44.75"
"2024-02-08T00:00:00Z","Kennedy","15.25"
"2024-02-09T00:00:00Z","Biden","41.7"
"2024-02-09T00:00:00Z","Trump","44.75"
"2024-02-09T00:00:00Z","Kennedy","5.6"
"2024-02-10T00:00:00Z","Biden","42.93"
"2024-02-10T00:00:00Z","Trump","44.5"
"2024-02-10T00:00:00Z","Kennedy","8"
"2024-02-11T00:00:00Z","Biden","42"
"2024-02-11T00:00:00Z","Trump","43.67"
"2024-02-12T00:00:00Z","Biden","41.19"
"2024-02-12T00:00:00Z","Trump","45.54"
"2024-02-12T00:00:00Z","Kennedy","9.57"
"2024-02-13T00:00:00Z","Biden","40.33"
"2024-02-13T00:00:00Z","Trump","44.56"
"2024-02-13T00:00:00Z","Kennedy","9.35"
"2024-02-14T00:00:00Z","Biden","40.06"
"2024-02-14T00:00:00Z","Trump","45.68"
"2024-02-14T00:00:00Z","Kennedy","6.13"
"2024-02-15T00:00:00Z","Biden","41"
"2024-02-15T00:00:00Z","Trump","45"
"2024-02-15T00:00:00Z","Kennedy","19.5"
"2024-02-16T00:00:00Z","Biden","40.45"
"2024-02-16T00:00:00Z","Trump","46.11"
"2024-02-16T00:00:00Z","Kennedy","7.13"
"2024-02-17T00:00:00Z","Biden","38.67"
"2024-02-17T00:00:00Z","Trump","42.33"
"2024-02-18T00:00:00Z","Biden","40.5"
"2024-02-18T00:00:00Z","Trump","43.5"
"2024-02-18T00:00:00Z","Kennedy","16.5"
"2024-02-19T00:00:00Z","Biden","41.88"
"2024-02-19T00:00:00Z","Trump","44.23"
"2024-02-19T00:00:00Z","Kennedy","10.65"
"2024-02-20T00:00:00Z","Biden","40.7"
"2024-02-20T00:00:00Z","Trump","43.79"
"2024-02-20T00:00:00Z","Kennedy","8.9"
"2024-02-21T00:00:00Z","Biden","41"
"2024-02-21T00:00:00Z","Trump","44.17"
"2024-02-21T00:00:00Z","Kennedy","14.67"
"2024-02-22T00:00:00Z","Biden","40.83"
"2024-02-22T00:00:00Z","Trump","43.8"
"2024-02-22T00:00:00Z","Kennedy","11"
"2024-02-23T00:00:00Z","Biden","41.8"
"2024-02-23T00:00:00Z","Trump","44.5"
"2024-02-24T00:00:00Z","Biden","40.5"
"2024-02-24T00:00:00Z","Trump","43.5"
"2024-02-24T00:00:00Z","Kennedy","10.2"
"2024-02-25T00:00:00Z","Biden","41"
"2024-02-25T00:00:00Z","Trump","46.33"
"2024-02-25T00:00:00Z","Kennedy","14.5"
"2024-02-26T00:00:00Z","Biden","42"
"2024-02-26T00:00:00Z","Trump","45.83"
"2024-02-26T00:00:00Z","Kennedy","8.2"
"2024-02-27T00:00:00Z","Biden","42.43"
"2024-02-27T00:00:00Z","Trump","43.7"
"2024-02-27T00:00:00Z","Kennedy","12"
"2024-02-28T00:00:00Z","Biden","41"
"2024-02-28T00:00:00Z","Trump","43"
"2024-02-28T00:00:00Z","Kennedy","9"
"2024-02-29T00:00:00Z","Biden","40.84"
"2024-02-29T00:00:00Z","Trump","43.87"
"2024-03-01T00:00:00Z","Biden","44"
"2024-03-01T00:00:00Z","Trump","43"
"2024-03-02T00:00:00Z","Biden","41.5"
"2024-03-02T00:00:00Z","Trump","43"
"2024-03-02T00:00:00Z","Kennedy","9"
"2024-03-03T00:00:00Z","Biden","41.75"
"2024-03-03T00:00:00Z","Trump","43.5"
"2024-03-04T00:00:00Z","Biden","42"
"2024-03-04T00:00:00Z","Trump","44"
"2024-03-05T00:00:00Z","Biden","40.53"
"2024-03-05T00:00:00Z","Trump","44.85"
"2024-03-05T00:00:00Z","Kennedy","5.7"
"2024-03-06T00:00:00Z","Biden","40.27"
"2024-03-06T00:00:00Z","Trump","44.4"
"2024-03-06T00:00:00Z","Kennedy","13"
"2024-03-07T00:00:00Z","Biden","42.23"
"2024-03-07T00:00:00Z","Trump","45.87"
"2024-03-07T00:00:00Z","Kennedy","10.54"
"2024-03-08T00:00:00Z","Biden","40.55"
"2024-03-08T00:00:00Z","Trump","44.43"
"2024-03-08T00:00:00Z","Kennedy","8.74"
"2024-03-09T00:00:00Z","Biden","44"
"2024-03-09T00:00:00Z","Trump","45.33"
"2024-03-09T00:00:00Z","Kennedy","12"
"2024-03-10T00:00:00Z","Biden","42.07"
"2024-03-10T00:00:00Z","Trump","43.57"
"2024-03-10T00:00:00Z","Kennedy","5.4"
"2024-03-11T00:00:00Z","Biden","41.52"
"2024-03-11T00:00:00Z","Trump","44.28"
"2024-03-11T00:00:00Z","Kennedy","10"
"2024-03-12T00:00:00Z","Biden","43.49"
"2024-03-12T00:00:00Z","Trump","44.97"
"2024-03-12T00:00:00Z","Kennedy","7.65"
"2024-03-13T00:00:00Z","Biden","42.11"
"2024-03-13T00:00:00Z","Trump","42.2"
"2024-03-13T00:00:00Z","Kennedy","16"
"2024-03-14T00:00:00Z","Biden","40.52"
"2024-03-14T00:00:00Z","Trump","43.84"
"2024-03-14T00:00:00Z","Kennedy","7.72"
"2024-03-15T00:00:00Z","Biden","42.77"
"2024-03-15T00:00:00Z","Trump","45.27"
"2024-03-15T00:00:00Z","Kennedy","11"
"2024-03-16T00:00:00Z","Biden","43.32"
"2024-03-16T00:00:00Z","Trump","45.42"
"2024-03-16T00:00:00Z","Kennedy","2"
"2024-03-17T00:00:00Z","Biden","41.06"
"2024-03-17T00:00:00Z","Trump","44.65"
"2024-03-17T00:00:00Z","Kennedy","10.43"
"2024-03-18T00:00:00Z","Biden","41.2"
"2024-03-18T00:00:00Z","Trump","44.71"
"2024-03-18T00:00:00Z","Kennedy","13"
"2024-03-19T00:00:00Z","Biden","43"
"2024-03-19T00:00:00Z","Trump","42"
"2024-03-20T00:00:00Z","Biden","40.83"
"2024-03-20T00:00:00Z","Trump","43.57"
"2024-03-20T00:00:00Z","Kennedy","12"
"2024-03-21T00:00:00Z","Biden","42.67"
"2024-03-21T00:00:00Z","Trump","44"
"2024-03-21T00:00:00Z","Kennedy","11"
"2024-03-22T00:00:00Z","Biden","41.83"
"2024-03-22T00:00:00Z","Trump","43"
"2024-03-22T00:00:00Z","Kennedy","9.5"
"2024-03-23T00:00:00Z","Biden","41.6"
"2024-03-23T00:00:00Z","Trump","43.51"
"2024-03-23T00:00:00Z","Kennedy","9.35"
"2024-03-24T00:00:00Z","Biden","42.57"
"2024-03-24T00:00:00Z","Trump","44"
"2024-03-24T00:00:00Z","Kennedy","9.15"
"2024-03-25T00:00:00Z","Biden","41.93"
"2024-03-25T00:00:00Z","Trump","44.13"
"2024-03-25T00:00:00Z","Kennedy","12.45"
"2024-03-26T00:00:00Z","Biden","42.44"
"2024-03-26T00:00:00Z","Trump","44.5"
"2024-03-26T00:00:00Z","Kennedy","8.91"
"2024-03-27T00:00:00Z","Biden","42"
"2024-03-27T00:00:00Z","Trump","44"
"2024-03-27T00:00:00Z","Kennedy","8"
"2024-03-28T00:00:00Z","Biden","44"
"2024-03-28T00:00:00Z","Trump","43"
"2024-03-29T00:00:00Z","Biden","41.92"
"2024-03-29T00:00:00Z","Trump","42.16"
"2024-03-29T00:00:00Z","Kennedy","8.36"
"2024-03-30T00:00:00Z","Biden","42.5"
"2024-03-30T00:00:00Z","Trump","43"
"2024-03-30T00:00:00Z","Kennedy","2"
"2024-03-31T00:00:00Z","Biden","43"
"2024-03-31T00:00:00Z","Trump","43"
"2024-04-01T00:00:00Z","Biden","41.67"
"2024-04-01T00:00:00Z","Trump","43"
"2024-04-01T00:00:00Z","Kennedy","13"
"2024-04-02T00:00:00Z","Biden","42.5"
"2024-04-02T00:00:00Z","Trump","43.1"
"2024-04-02T00:00:00Z","Kennedy","7.8"
"2024-04-03T00:00:00Z","Biden","41.5"
"2024-04-03T00:00:00Z","Trump","41.86"
"2024-04-03T00:00:00Z","Kennedy","13.17"
"2024-04-04T00:00:00Z","Biden","40.54"
"2024-04-04T00:00:00Z","Trump","44.7"
"2024-04-04T00:00:00Z","Kennedy","9.8"
"2024-04-05T00:00:00Z","Biden","44"
"2024-04-05T00:00:00Z","Trump","45.25"
"2024-04-05T00:00:00Z","Kennedy","8"
"2024-04-06T00:00:00Z","Biden","42.75"
"2024-04-06T00:00:00Z","Trump","43.25"
"2024-04-06T00:00:00Z","Kennedy","8.33"
"2024-04-07T00:00:00Z","Biden","41.67"
"2024-04-07T00:00:00Z","Trump","44.26"
"2024-04-07T00:00:00Z","Kennedy","8.65"
"2024-04-08T00:00:00Z","Biden","41.85"
"2024-04-08T00:00:00Z","Trump","45.26"
"2024-04-08T00:00:00Z","Kennedy","9.23"
"2024-04-09T00:00:00Z","Biden","42.58"
"2024-04-09T00:00:00Z","Trump","44.4"
"2024-04-09T00:00:00Z","Kennedy","7.43"
"2024-04-10T00:00:00Z","Biden","44.5"
"2024-04-10T00:00:00Z","Trump","47"
"2024-04-10T00:00:00Z","Kennedy","11"
"2024-04-11T00:00:00Z","Biden","42.45"
"2024-04-11T00:00:00Z","Trump","44.58"
"2024-04-11T00:00:00Z","Kennedy","8.17"
"2024-04-12T00:00:00Z","Biden","41.2"
"2024-04-12T00:00:00Z","Trump","44.29"
"2024-04-12T00:00:00Z","Kennedy","10.75"
"2024-04-13T00:00:00Z","Biden","41.04"
"2024-04-13T00:00:00Z","Trump","43.95"
"2024-04-13T00:00:00Z","Kennedy","14.4"
"2024-04-14T00:00:00Z","Biden","42.5"
"2024-04-14T00:00:00Z","Trump","43.5"
"2024-04-14T00:00:00Z","Kennedy","3"
"2024-04-15T00:00:00Z","Biden","40.93"
"2024-04-15T00:00:00Z","Trump","45.8"
"2024-04-15T00:00:00Z","Kennedy","10.2"
"2024-04-16T00:00:00Z","Biden","42.32"
"2024-04-16T00:00:00Z","Trump","44.07"
"2024-04-16T00:00:00Z","Kennedy","11.43"
"2024-04-17T00:00:00Z","Biden","41"
"2024-04-17T00:00:00Z","Trump","43"
"2024-04-17T00:00:00Z","Kennedy","8"
"2024-04-18T00:00:00Z","Biden","42.5"
"2024-04-18T00:00:00Z","Trump","45"
"2024-04-18T00:00:00Z","Kennedy","16"
"2024-04-19T00:00:00Z","Biden","44.33"
"2024-04-19T00:00:00Z","Trump","45.75"
"2024-04-19T00:00:00Z","Kennedy","9"
"2024-04-20T00:00:00Z","Biden","41.8"
"2024-04-20T00:00:00Z","Trump","45.5"
"2024-04-21T00:00:00Z","Biden","43"
"2024-04-21T00:00:00Z","Trump","43.5"
"2024-04-21T00:00:00Z","Kennedy","3"
"2024-04-22T00:00:00Z","Biden","41"
"2024-04-22T00:00:00Z","Trump","45.25"
"2024-04-22T00:00:00Z","Kennedy","10.5"
"2024-04-23T00:00:00Z","Biden","44"
"2024-04-23T00:00:00Z","Trump","44"
"2024-04-24T00:00:00Z","Biden","41.83"
"2024-04-24T00:00:00Z","Trump","45.83"
"2024-04-24T00:00:00Z","Kennedy","11.67"
"2024-04-25T00:00:00Z","Biden","39.76"
"2024-04-25T00:00:00Z","Trump","43.45"
"2024-04-25T00:00:00Z","Kennedy","7.17"
"2024-04-26T00:00:00Z","Biden","42.03"
"2024-04-26T00:00:00Z","Trump","43.1"
"2024-04-26T00:00:00Z","Kennedy","9.73"
"2024-04-27T00:00:00Z","Biden","41.4"
"2024-04-27T00:00:00Z","Trump","43"
"2024-04-27T00:00:00Z","Kennedy","13.5"
"2024-04-28T00:00:00Z","Biden","41.06"
"2024-04-28T00:00:00Z","Trump","44.8"
"2024-04-28T00:00:00Z","Kennedy","8.79"
"2024-04-29T00:00:00Z","Biden","41.89"
"2024-04-29T00:00:00Z","Trump","44.57"
"2024-04-29T00:00:00Z","Kennedy","8.25"
"2024-04-30T00:00:00Z","Biden","39.35"
"2024-04-30T00:00:00Z","Trump","43"
"2024-04-30T00:00:00Z","Kennedy","8"
"2024-05-01T00:00:00Z","Biden","40.29"
"2024-05-01T00:00:00Z","Trump","43.38"
"2024-05-01T00:00:00Z","Kennedy","11"
"2024-05-02T00:00:00Z","Biden","39.5"
"2024-05-02T00:00:00Z","Trump","43.9"
"2024-05-02T00:00:00Z","Kennedy","7.29"
"2024-05-03T00:00:00Z","Biden","42.48"
"2024-05-03T00:00:00Z","Trump","42.9"
"2024-05-03T00:00:00Z","Kennedy","9.03"
"2024-05-04T00:00:00Z","Biden","41.05"
"2024-05-04T00:00:00Z","Trump","42.8"
"2024-05-04T00:00:00Z","Kennedy","8.8"
"2024-05-05T00:00:00Z","Biden","43.5"
"2024-05-05T00:00:00Z","Trump","43"
"2024-05-05T00:00:00Z","Kennedy","3"
"2024-05-06T00:00:00Z","Biden","41.69"
"2024-05-06T00:00:00Z","Trump","44.21"
"2024-05-06T00:00:00Z","Kennedy","9.98"
"2024-05-07T00:00:00Z","Biden","41.86"
"2024-05-07T00:00:00Z","Trump","45.38"
"2024-05-07T00:00:00Z","Kennedy","9"
"2024-05-08T00:00:00Z","Biden","42.23"
"2024-05-08T00:00:00Z","Trump","45.71"
"2024-05-08T00:00:00Z","Kennedy","7.17"
"2024-05-09T00:00:00Z","Biden","42.4"
"2024-05-09T00:00:00Z","Trump","45.43"
"2024-05-09T00:00:00Z","Kennedy","9.89"
"2024-05-10T00:00:00Z","Biden","42.08"
"2024-05-10T00:00:00Z","Trump","45.16"
"2024-05-10T00:00:00Z","Kennedy","9.78"
"2024-05-11T00:00:00Z","Biden","43"
"2024-05-11T00:00:00Z","Trump","44"
"2024-05-12T00:00:00Z","Biden","41.5"
"2024-05-12T00:00:00Z","Trump","42.67"
"2024-05-12T00:00:00Z","Kennedy","5.5"
"2024-05-13T00:00:00Z","Biden","40.75"
"2024-05-13T00:00:00Z","Trump","43.45"
"2024-05-13T00:00:00Z","Kennedy","8"
"2024-05-14T00:00:00Z","Biden","41.9"
"2024-05-14T00:00:00Z","Trump","43.53"
"2024-05-14T00:00:00Z","Kennedy","8.8"
"2024-05-15T00:00:00Z","Biden","41.61"
"2024-05-15T00:00:00Z","Trump","43.56"
"2024-05-15T00:00:00Z","Kennedy","10.6"
"2024-05-16T00:00:00Z","Biden","41.13"
"2024-05-16T00:00:00Z","Trump","43.64"
"2024-05-16T00:00:00Z","Kennedy","10"
"2024-05-17T00:00:00Z","Biden","41.8"
"2024-05-17T00:00:00Z","Trump","44"
"2024-05-17T00:00:00Z","Kennedy","11.2"
"2024-05-18T00:00:00Z","Biden","43"
"2024-05-18T00:00:00Z","Trump","44"
"2024-05-19T00:00:00Z","Biden","40.91"
"2024-05-19T00:00:00Z","Trump","43.34"
"2024-05-19T00:00:00Z","Kennedy","7.56"
"2024-05-20T00:00:00Z","Biden","44"
"2024-05-20T00:00:00Z","Trump","46.33"
"2024-05-20T00:00:00Z","Kennedy","5"
"2024-05-21T00:00:00Z","Biden","40.74"
"2024-05-21T00:00:00Z","Trump","44.63"
"2024-05-21T00:00:00Z","Kennedy","7.63"
"2024-05-22T00:00:00Z","Biden","41.33"
"2024-05-22T00:00:00Z","Trump","43.67"
"2024-05-22T00:00:00Z","Kennedy","9"
"2024-05-23T00:00:00Z","Biden","43.2"
"2024-05-23T00:00:00Z","Trump","43.35"
"2024-05-23T00:00:00Z","Kennedy","10.55"
"2024-05-24T00:00:00Z","Biden","40.75"
"2024-05-24T00:00:00Z","Trump","42.67"
"2024-05-24T00:00:00Z","Kennedy","9"
"2024-05-25T00:00:00Z","Biden","41.5"
"2024-05-25T00:00:00Z","Trump","42.5"
"2024-05-25T00:00:00Z","Kennedy","4"
"2024-05-26T00:00:00Z","Biden","42"
"2024-05-26T00:00:00Z","Trump","44"
"2024-05-27T00:00:00Z","Biden","42"
"2024-05-27T00:00:00Z","Trump","44"
"2024-05-28T00:00:00Z","Biden","42.73"
"2024-05-28T00:00:00Z","Trump","45.56"
"2024-05-28T00:00:00Z","Kennedy","7.9"
"2024-05-29T00:00:00Z","Biden","40.75"
"2024-05-29T00:00:00Z","Trump","44.75"
"2024-05-29T00:00:00Z","Kennedy","9.5"
"2024-05-30T00:00:00Z","Biden","41.47"
"2024-05-30T00:00:00Z","Trump","44.36"
"2024-05-30T00:00:00Z","Kennedy","10"
"2024-05-31T00:00:00Z","Biden","41.43"
"2024-05-31T00:00:00Z","Trump","43.71"
"2024-05-31T00:00:00Z","Kennedy","8.67"
"2024-06-01T00:00:00Z","Biden","42.88"
"2024-06-01T00:00:00Z","Trump","45.17"
"2024-06-01T00:00:00Z","Kennedy","7.75"
"2024-06-02T00:00:00Z","Biden","42.5"
"2024-06-02T00:00:00Z","Trump","43"
"2024-06-02T00:00:00Z","Kennedy","3"
"2024-06-03T00:00:00Z","Biden","43.58"
"2024-06-03T00:00:00Z","Trump","44.9"
"2024-06-03T00:00:00Z","Kennedy","4.43"
"2024-06-04T00:00:00Z","Biden","41.08"
"2024-06-04T00:00:00Z","Trump","45.02"
"2024-06-04T00:00:00Z","Kennedy","11.43"
"2024-06-05T00:00:00Z","Biden","42.28"
"2024-06-05T00:00:00Z","Trump","43.9"
"2024-06-05T00:00:00Z","Kennedy","10.4"
"2024-06-06T00:00:00Z","Biden","44"
"2024-06-06T00:00:00Z","Trump","45"
"2024-06-07T00:00:00Z","Biden","41.2"
"2024-06-07T00:00:00Z","Trump","43.42"
"2024-06-07T00:00:00Z","Kennedy","8.57"
"2024-06-08T00:00:00Z","Biden","40.55"
"2024-06-08T00:00:00Z","Trump","44.18"
"2024-06-08T00:00:00Z","Kennedy","7.13"
"2024-06-09T00:00:00Z","Biden","40.8"
"2024-06-09T00:00:00Z","Trump","43.6"
"2024-06-09T00:00:00Z","Kennedy","6.33"
"2024-06-10T00:00:00Z","Biden","42"
"2024-06-10T00:00:00Z","Trump","45"
"2024-06-10T00:00:00Z","Kennedy","9"
"2024-06-11T00:00:00Z","Biden","40.45"
"2024-06-11T00:00:00Z","Trump","44.2"
"2024-06-11T00:00:00Z","Kennedy","6.92"
"2024-06-12T00:00:00Z","Biden","40.43"
"2024-06-12T00:00:00Z","Trump","44.13"
"2024-06-12T00:00:00Z","Kennedy","9"
"2024-06-13T00:00:00Z","Biden","40.85"
"2024-06-13T00:00:00Z","Trump","43.9"
"2024-06-13T00:00:00Z","Kennedy","6.19"
"2024-06-14T00:00:00Z","Biden","44.25"
"2024-06-14T00:00:00Z","Trump","44.4"
"2024-06-14T00:00:00Z","Kennedy","7"
"2024-06-15T00:00:00Z","Biden","44"
"2024-06-15T00:00:00Z","Trump","43"
"2024-06-16T00:00:00Z","Biden","42"
"2024-06-16T00:00:00Z","Trump","42.33"
"2024-06-16T00:00:00Z","Kennedy","5.5"
"2024-06-17T00:00:00Z","Biden","42.58"
"2024-06-17T00:00:00Z","Trump","43.5"
"2024-06-17T00:00:00Z","Kennedy","10.5"
"2024-06-18T00:00:00Z","Biden","41.33"
"2024-06-18T00:00:00Z","Trump","45.67"
"2024-06-18T00:00:00Z","Kennedy","10"
"2024-06-19T00:00:00Z","Biden","43"
"2024-06-19T00:00:00Z","Trump","44.33"
"2024-06-19T00:00:00Z","Kennedy","8"
"2024-06-20T00:00:00Z","Biden","41.66"
"2024-06-20T00:00:00Z","Trump","45.14"
"2024-06-20T00:00:00Z","Kennedy","7.5"
"2024-06-21T00:00:00Z","Biden","42.33"
"2024-06-21T00:00:00Z","Trump","45"
"2024-06-21T00:00:00Z","Kennedy","10"
"2024-06-22T00:00:00Z","Biden","41.33"
"2024-06-22T00:00:00Z","Trump","42.5"
"2024-06-22T00:00:00Z","Kennedy","7"
"2024-06-23T00:00:00Z","Biden","42.5"
"2024-06-23T00:00:00Z","Trump","43"
"2024-06-23T00:00:00Z","Kennedy","4"
"2024-06-24T00:00:00Z","Biden","40.55"
"2024-06-24T00:00:00Z","Trump","43"
"2024-06-24T00:00:00Z","Kennedy","8.7"
"2024-06-25T00:00:00Z","Biden","42.5"
"2024-06-25T00:00:00Z","Trump","44.5"
"2024-06-25T00:00:00Z","Kennedy","7"
"2024-06-26T00:00:00Z","Biden","41.26"
"2024-06-26T00:00:00Z","Trump","42.88"
"2024-06-26T00:00:00Z","Kennedy","9.1"
"2024-06-27T00:00:00Z","Biden","40.6"
"2024-06-27T00:00:00Z","Trump","44.14"
"2024-06-27T00:00:00Z","Kennedy","9.33"
"2024-06-28T00:00:00Z","Biden","40.89"
"2024-06-28T00:00:00Z","Trump","45.02"
"2024-06-28T00:00:00Z","Kennedy","10.46"
"2024-06-29T00:00:00Z","Biden","41.31"
"2024-06-29T00:00:00Z","Trump","45.69"
"2024-06-29T00:00:00Z","Kennedy","5.91"
"2024-06-30T00:00:00Z","Biden","42.33"
"2024-06-30T00:00:00Z","Trump","45.56"
"2024-06-30T00:00:00Z","Kennedy","5"
"2024-07-01T00:00:00Z","Biden","41.56"
"2024-07-01T00:00:00Z","Trump","44.21"
"2024-07-01T00:00:00Z","Kennedy","8.28"
"2024-07-02T00:00:00Z","Biden","42"
"2024-07-02T00:00:00Z","Trump","41.5"
"2024-07-03T00:00:00Z","Biden","43"
"2024-07-03T00:00:00Z","Trump","44"
"2024-07-04T00:00:00Z","Biden","42"
"2024-07-04T00:00:00Z","Trump","44"
"2024-07-05T00:00:00Z","Biden","43.33"
"2024-07-05T00:00:00Z","Trump","45"
"2024-07-05T00:00:00Z","Kennedy","9"
"2024-07-06T00:00:00Z","Biden","43"
"2024-07-06T00:00:00Z","Trump","45.8"
"2024-07-06T00:00:00Z","Kennedy","11"
"2024-07-07T00:00:00Z","Biden","41.03"
"2024-07-07T00:00:00Z","Trump","46.3"
"2024-07-07T00:00:00Z","Kennedy","7.65"
"2024-07-08T00:00:00Z","Biden","41.07"
"2024-07-08T00:00:00Z","Trump","44.41"
"2024-07-08T00:00:00Z","Kennedy","6.3"
"2024-07-09T00:00:00Z","Biden","41.67"
"2024-07-09T00:00:00Z","Trump","45.44"
"2024-07-09T00:00:00Z","Kennedy","7.56"
"2024-07-10T00:00:00Z","Biden","41"
"2024-07-10T00:00:00Z","Trump","45"
"2024-07-10T00:00:00Z","Kennedy","4"
"2024-07-11T00:00:00Z","Biden","42"
"2024-07-11T00:00:00Z","Trump","45"
"2024-07-12T00:00:00Z","Biden","41.45"
"2024-07-12T00:00:00Z","Trump","44.55"
"2024-07-12T00:00:00Z","Kennedy","8.91"
"2024-07-13T00:00:00Z","Biden","41.4"
"2024-07-13T00:00:00Z","Trump","45.38"
"2024-07-13T00:00:00Z","Kennedy","6.4"
"2024-07-14T00:00:00Z","Biden","41.33"
"2024-07-14T00:00:00Z","Trump","44.77"
"2024-07-14T00:00:00Z","Kennedy","7.72"
"2024-07-15T00:00:00Z","Biden","41.78"
"2024-07-15T00:00:00Z","Trump","45.68"
"2024-07-15T00:00:00Z","Kennedy","6.13"
"2024-07-16T00:00:00Z","Kennedy","7.8"
"2024-07-17T00:00:00Z","Biden","44.2"
"2024-07-17T00:00:00Z","Trump","46"
"2024-07-17T00:00:00Z","Kennedy","4.5"
"2024-07-18T00:00:00Z","Trump","41"